Dummy Trades Date Time,Data.ser version name,CSV Trades History file name,Dummy Trades Summary CSV file name,Symbol,Timeframe,Match Score Smoothing,Match Score Threshold,Price Variation Threshold,Extrapolate Price Variation,Extrapolate Match Score,Pattern Autoconfig,Computation Autoconfig,Computation Type,Computation Pattern Type,Atomic Partition,Scope,Full Scope,Pattern Length,Pattern Granularity,Reward to Risk ratio,Risk Percentage,Trading Price Variation Threshold,Price Variation Multiplier,SL_TP Strategy,Max Trades,Trades Result,Initial Account Balance,Target Account Balance,Final Account Balance,Minimum Account Balance,Number of Trades performed,Number of Longs,Number of Shorts,Number of Useless Trades,Used to Useless Trade ratio,Total PnL,Long PnL,Short PnL,Total Win to Loss ratio,Long Win to Loss ratio,Short Win to Loss ratio,Average Total PnL,Average Long PnL,Average Short PnL,Average Total Return,Average Long Return,Average Short Return,Profit Factor,Profit Factor Qualification
16/06/2023 16:12:35,16/06/2023 13:24:33,Dummy Trade Account_BTC_USD_WEEK_2023.06.16_16.12.35_RICH,dummy_trades_summary,BTC_USD,WEEK,LINEAR,30,3.0,false,false,TIMEFRAME,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,4,true,8,100,3.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,103038.91,50.0,728,556,172,341,2.13,102938.91,95607.27,7331.64,0.7,0.78,0.78,141.4,171.96,42.63,746.64,639.16,107.48,1.65,GOOD
16/06/2023 16:12:48,16/06/2023 13:24:33,Dummy Trade Account_BTC_USD_HOUR_2023.06.16_16.12.48_NEUTRAL,dummy_trades_summary,BTC_USD,HOUR,LINEAR,30,3.0,false,false,TIMEFRAME,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,4,true,8,100,3.0,2,0.0,3,BASIC_RR,3000,NEUTRAL,100.0,100000.0,103.31,50.0,3000,2384,616,2935,1.02,3.31,-20.63,23.94,0.8,0.82,0.82,0.0,-0.01,0.04,49.28,4.41,44.87,1.0,RISKY
16/06/2023 16:12:57,16/06/2023 13:24:33,Dummy Trade Account_BTC_USD_FOUR_HOUR_2023.06.16_16.12.57_RICH,dummy_trades_summary,BTC_USD,FOUR_HOUR,LINEAR,30,3.0,false,false,TIMEFRAME,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,6,true,12,100,3.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,101027.29,50.0,1825,1491,334,3391,0.54,100927.29,32767.35,68159.94,0.64,0.6,0.6,55.3,21.98,204.07,782.04,352.62,429.42,1.38,GOOD
16/06/2023 17:51:21,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_DAY_2023.06.16_17.51.21_RICH,dummy_trades_summary,BTC_USD,DAY,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,14,true,21,100,3.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,104432.58,50.0,511,301,210,267,1.91,104332.58,82589.37,21743.21,0.76,0.85,0.85,204.17,274.38,103.54,738.95,495.28,243.67,2.41,IDEAL
16/06/2023 17:52:01,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_HOUR_2023.06.16_17.52.01_NEUTRAL,dummy_trades_summary,BTC_USD,HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,3.0,2,0.0,3,BASIC_RR,3000,NEUTRAL,100.0,100000.0,3106.55,50.0,3000,2303,697,4748,0.63,3006.55,913.08,2093.47,0.8,0.8,0.8,1.0,0.4,3.0,420.14,152.69,267.45,1.15,RISKY
16/06/2023 17:52:02,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_WEEK_2023.06.16_17.52.02_RICH,dummy_trades_summary,BTC_USD,WEEK,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,3.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,101274.58,50.0,527,331,196,124,4.25,101174.58,73838.88,27335.7,0.79,1.06,1.06,191.98,223.08,139.47,735.57,623.35,112.22,2.09,IDEAL
16/06/2023 17:52:21,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_FOUR_HOUR_2023.06.16_17.52.21_RICH,dummy_trades_summary,BTC_USD,FOUR_HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,12,true,18,100,3.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,104216.66,50.0,570,393,177,1286,0.44,104116.66,38266.51,65850.15,0.86,0.7,0.7,182.66,97.37,372.03,737.84,317.24,420.6,2.25,IDEAL
16/06/2023 22:07:01,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_FOUR_HOUR_2023.06.16_22.07.01_NEUTRAL,dummy_trades_summary,BTC_USD,FOUR_HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,12,true,18,100,3.0,2,0.0,3,BASIC_RR,3000,NEUTRAL,100.0,100000.0,2075.45,50.0,3000,2034,966,1804,1.66,1975.45,3218.9,-1243.45,0.55,0.57,0.57,0.66,1.58,-1.29,441.9,367.76,74.14,1.04,RISKY
16/06/2023 22:07:12,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_HOUR_2023.06.16_22.07.12_REKT,dummy_trades_summary,BTC_USD,HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,3.0,2,0.0,3,BASIC_RR,3000,REKT,100.0,100000.0,49.85,50.0,1117,844,273,646,1.73,-50.15,-50.75,0.6,0.72,0.76,0.76,-0.04,-0.06,0.0,-51.1,-51.02,-0.08,0.92,BAD
16/06/2023 22:07:13,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_WEEK_2023.06.16_22.07.13_RICH,dummy_trades_summary,BTC_USD,WEEK,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,3.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,104428.88,50.0,606,469,137,365,1.66,104328.88,65389.0,38939.88,0.72,0.71,0.71,172.16,139.42,284.23,743.33,545.81,197.52,2.2,IDEAL
16/06/2023 22:07:44,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_DAY_2023.06.16_22.07.44_RICH,dummy_trades_summary,BTC_USD,DAY,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,14,true,21,100,3.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,100073.44,50.0,1463,1024,439,806,1.82,99973.44,52210.28,47763.16,0.49,0.48,0.48,68.33,50.99,108.8,787.64,504.22,283.42,1.22,GOOD
16/06/2023 22:09:11,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_HOUR_2023.06.16_22.09.11_NEUTRAL,dummy_trades_summary,BTC_USD,HOUR,LINEAR/NONE,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,3.0,2,0.0,3,BASIC_RR,3000,NEUTRAL,100.0,100000.0,237.5,50.0,3000,2019,981,6118,0.49,137.5,-68.04,205.54,0.66,0.65,0.65,0.05,-0.03,0.21,182.93,19.71,163.22,1.03,RISKY
16/06/2023 22:09:17,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_DAY_2023.06.16_22.09.17_RICH,dummy_trades_summary,BTC_USD,DAY,LINEAR/NONE,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,14,true,21,100,3.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,105543.66,50.0,330,189,141,200,1.65,105443.66,54121.81,51321.85,1.12,1.25,1.25,319.53,286.36,363.98,729.41,460.24,269.17,3.04,OUTSTANDING
16/06/2023 22:09:17,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_WEEK_2023.06.16_22.09.17_RICH,dummy_trades_summary,BTC_USD,WEEK,LINEAR/NONE,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,3.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,105167.42,50.0,388,224,164,121,3.21,105067.42,90195.87,14871.55,0.97,1.33,1.33,270.79,402.66,90.68,732.0,549.77,182.23,3.22,OUTSTANDING
16/06/2023 22:09:32,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_FOUR_HOUR_2023.06.16_22.09.32_RICH,dummy_trades_summary,BTC_USD,FOUR_HOUR,LINEAR/NONE,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,12,true,18,100,3.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,100020.87,50.0,343,214,129,1385,0.25,99920.87,63340.2,36580.67,1.12,1.06,1.06,291.31,295.98,283.57,723.45,424.79,298.66,3.37,OUTSTANDING
16/06/2023 22:15:13,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_DAY_2023.06.16_22.15.13_RICH,dummy_trades_summary,BTC_USD,DAY,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,14,true,21,100,3.0,2,0.0,3,EQUAL,3000,RICH,100.0,100000.0,100829.16,50.0,640,399,241,319,2.01,100729.16,63244.29,37484.87,3.32,3.06,3.06,157.39,158.51,155.54,704.27,419.41,284.86,4.47,OUTSTANDING
16/06/2023 22:15:48,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_HOUR_2023.06.16_22.15.48_NEUTRAL,dummy_trades_summary,BTC_USD,HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,3.0,2,0.0,3,EQUAL,3000,NEUTRAL,100.0,100000.0,448.8,50.0,3000,2317,683,4681,0.64,348.8,105.19,243.61,1.03,0.99,0.99,0.12,0.05,0.36,164.88,63.33,101.55,1.13,RISKY
16/06/2023 22:16:18,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_FOUR_HOUR_2023.06.16_22.16.18_RICH,dummy_trades_summary,BTC_USD,FOUR_HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,12,true,18,100,3.0,2,0.0,3,EQUAL,3000,RICH,100.0,100000.0,100575.43,50.0,889,636,253,2116,0.42,100475.43,52932.75,47542.68,2.41,1.89,1.89,113.02,83.23,187.92,704.18,378.85,325.33,3.21,OUTSTANDING
16/06/2023 22:16:19,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_WEEK_2023.06.16_22.16.19_RICH,dummy_trades_summary,BTC_USD,WEEK,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,3.0,2,0.0,3,EQUAL,3000,RICH,100.0,100000.0,100794.7,50.0,752,464,288,173,4.35,100694.7,62184.6,38510.1,2.86,3.16,3.16,133.9,134.02,133.72,705.14,461.51,243.63,2.5,IDEAL
16/06/2023 22:18:43,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_HOUR_2023.06.16_22.18.43_NEUTRAL,dummy_trades_summary,BTC_USD,HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,3.0,2,0.0,3,BASIC_RR,3000,NEUTRAL,100.0,100000.0,4150.18,50.0,3000,2344,656,4758,0.63,4050.18,2589.91,1460.27,0.78,0.76,0.76,1.35,1.1,2.23,448.26,234.13,214.13,1.19,RISKY
16/06/2023 22:18:44,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_WEEK_2023.06.16_22.18.44_RICH,dummy_trades_summary,BTC_USD,WEEK,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,3.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,102453.95,50.0,555,332,223,113,4.91,102353.95,82011.88,20342.07,0.76,0.94,0.94,184.42,247.02,91.22,738.56,541.98,196.58,2.0,IDEAL
16/06/2023 22:19:03,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_FOUR_HOUR_2023.06.16_22.19.03_RICH,dummy_trades_summary,BTC_USD,FOUR_HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,12,true,18,100,3.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,100496.26,50.0,655,473,182,1592,0.41,100396.26,38356.76,62039.5,0.79,0.64,0.64,153.28,81.09,340.88,738.24,304.57,433.67,2.32,IDEAL
16/06/2023 22:19:13,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_DAY_2023.06.16_22.19.13_RICH,dummy_trades_summary,BTC_USD,DAY,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,14,true,21,100,3.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,103764.27,50.0,509,309,200,295,1.73,103664.27,81120.08,22544.19,0.77,0.9,0.9,203.66,262.52,112.72,738.09,538.64,199.45,2.96,IDEAL
16/06/2023 22:23:00,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_HOUR_2023.06.16_22.23.00_NEUTRAL,dummy_trades_summary,BTC_USD,HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,2.0,2,0.0,3,BASIC_RR,3000,NEUTRAL,100.0,100000.0,3058.61,50.0,3000,2321,679,4494,0.67,2958.61,1244.31,1714.3,0.91,0.91,0.91,0.99,0.54,2.52,388.11,174.22,213.89,1.24,GOOD
16/06/2023 22:23:27,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_FOUR_HOUR_2023.06.16_22.23.27_RICH,dummy_trades_summary,BTC_USD,FOUR_HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,12,true,18,100,2.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,102173.04,50.0,828,606,222,1933,0.43,102073.04,61051.63,41021.41,1.06,0.91,0.91,123.28,100.75,184.78,726.87,353.79,373.08,2.19,IDEAL
16/06/2023 22:23:28,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_WEEK_2023.06.16_22.23.28_RICH,dummy_trades_summary,BTC_USD,WEEK,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,2.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,100909.37,50.0,689,415,274,168,4.1,100809.37,86764.57,14044.8,1.06,1.46,1.46,146.31,209.07,51.26,725.59,613.24,112.35,2.21,IDEAL
16/06/2023 22:23:39,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_DAY_2023.06.16_22.23.39_RICH,dummy_trades_summary,BTC_USD,DAY,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,14,true,21,100,2.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,101734.43,50.0,682,416,266,314,2.17,101634.43,56631.67,45002.76,1.05,1.0,1.0,149.02,136.13,169.18,726.45,411.67,314.78,2.26,IDEAL
16/06/2023 22:24:49,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_WEEK_2023.06.16_22.24.49_RICH,dummy_trades_summary,BTC_USD,WEEK,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,5.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,108992.9,50.0,494,298,196,128,3.86,108892.9,86320.97,22571.93,0.43,0.53,0.53,220.43,289.67,115.16,774.64,614.71,159.93,1.75,GOOD
16/06/2023 22:25:04,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_FOUR_HOUR_2023.06.16_22.25.04_RICH,dummy_trades_summary,BTC_USD,FOUR_HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,12,true,18,100,5.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,101022.23,50.0,543,405,138,1173,0.46,100922.23,41692.78,59229.45,0.48,0.44,0.44,185.86,102.95,429.2,766.17,427.95,338.22,1.53,GOOD
16/06/2023 22:25:11,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_DAY_2023.06.16_22.25.11_RICH,dummy_trades_summary,BTC_USD,DAY,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,14,true,21,100,5.0,2,0.0,3,BASIC_RR,3000,RICH,100.0,100000.0,106076.89,50.0,454,267,187,248,1.83,105976.89,77275.62,28701.27,0.45,0.46,0.46,233.43,289.42,153.48,768.35,470.4,297.95,2.0,IDEAL
16/06/2023 22:25:48,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_HOUR_2023.06.16_22.25.48_NEUTRAL,dummy_trades_summary,BTC_USD,HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,5.0,2,0.0,3,BASIC_RR,3000,NEUTRAL,100.0,100000.0,55359.09,50.0,3000,2320,680,4611,0.65,55259.09,11155.55,44103.54,0.59,0.59,0.59,18.42,4.81,64.86,800.24,421.08,379.16,1.18,RISKY
16/06/2023 22:26:51,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_WEEK_2023.06.16_22.26.51_RICH,dummy_trades_summary,BTC_USD,WEEK,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,3.0,2,0.0,4,BASIC_RR,3000,RICH,100.0,100000.0,100279.04,50.0,402,250,152,89,4.52,100179.04,69978.21,30200.83,1.01,1.24,1.24,249.2,279.91,198.69,727.2,515.9,211.3,2.13,IDEAL
16/06/2023 22:27:13,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_FOUR_HOUR_2023.06.16_22.27.13_RICH,dummy_trades_summary,BTC_USD,FOUR_HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,12,true,18,100,3.0,2,0.0,4,BASIC_RR,3000,RICH,100.0,100000.0,105977.44,50.0,630,448,182,1494,0.42,105877.44,64246.39,41631.05,0.84,0.74,0.74,168.06,143.41,228.74,740.47,373.41,367.06,2.45,IDEAL
16/06/2023 22:27:20,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_DAY_2023.06.16_22.27.20_RICH,dummy_trades_summary,BTC_USD,DAY,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,14,true,21,100,3.0,2,0.0,4,BASIC_RR,3000,RICH,100.0,100000.0,104580.2,50.0,327,189,138,174,1.88,104480.2,44426.9,60053.3,1.12,1.2,1.2,319.51,235.06,435.17,728.25,443.3,284.95,5.12,OUTSTANDING
16/06/2023 22:27:58,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_HOUR_2023.06.16_22.27.58_NEUTRAL,dummy_trades_summary,BTC_USD,HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,3.0,2,0.0,4,BASIC_RR,3000,NEUTRAL,100.0,100000.0,2268.41,50.0,3000,2334,666,4677,0.64,2168.41,-1609.65,3778.06,0.82,0.79,0.79,0.72,-0.69,5.67,374.96,106.7,268.26,1.09,RISKY
16/06/2023 22:32:49,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_FOUR_HOUR_2023.06.16_22.32.49_NEUTRAL,dummy_trades_summary,BTC_USD,FOUR_HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,12,true,18,100,3.0,2,0.0,2,EQUAL,100,NEUTRAL,100.0,10000.0,149.92,50.0,100,75,25,235,0.43,49.92,33.63,16.29,1.56,1.5,1.5,0.5,0.45,0.65,42.25,29.15,13.1,1.62,GOOD
16/06/2023 22:32:51,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_DAY_2023.06.16_22.32.51_NEUTRAL,dummy_trades_summary,BTC_USD,DAY,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,14,true,21,100,3.0,2,0.0,2,EQUAL,100,NEUTRAL,100.0,10000.0,241.44,50.0,100,59,41,59,1.69,141.44,96.19,45.25,2.57,2.69,2.69,1.41,1.63,1.1,90.23,55.9,34.33,2.42,IDEAL
16/06/2023 22:32:52,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_HOUR_2023.06.16_22.32.52_NEUTRAL,dummy_trades_summary,BTC_USD,HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,3.0,2,0.0,2,EQUAL,100,NEUTRAL,100.0,10000.0,104.58,50.0,100,77,23,145,0.69,4.58,2.53,2.05,1.06,0.97,0.97,0.05,0.03,0.09,5.25,2.89,2.36,1.1,RISKY
16/06/2023 22:32:52,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_WEEK_2023.06.16_22.32.52_NEUTRAL,dummy_trades_summary,BTC_USD,WEEK,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,8,true,12,100,3.0,2,0.0,2,EQUAL,100,NEUTRAL,100.0,10000.0,137.2,50.0,100,69,31,23,4.35,37.2,40.34,-3.14,1.53,1.89,1.89,0.37,0.58,-0.1,33.31,33.82,-0.51,1.42,GOOD
16/06/2023 22:33:58,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_DAY_2023.06.16_22.33.58_NEUTRAL,dummy_trades_summary,BTC_USD,DAY,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,14,true,21,100,3.0,2,0.0,2,EQUAL,100,NEUTRAL,100.0,10000.0,203.31,50.0,100,60,40,72,1.39,103.31,59.83,43.48,2.09,1.95,1.95,1.03,1.0,1.09,72.99,42.54,30.45,2.07,IDEAL
16/06/2023 22:34:01,16/06/2023 17:50:32,Dummy Trade Account_BTC_USD_FOUR_HOUR_2023.06.16_22.34.01_NEUTRAL,dummy_trades_summary,BTC_USD,FOUR_HOUR,LINEAR,30,3.0,false,false,TIMEFRAME_LONG,DEFAULT,BASIC_ITERATION,LIGHT_PREDICTIVE,true,12,true,18,100,3.0,2,0.0,2,EQUAL,100,NEUTRAL,100.0,10000.0,227.94,50.0,100,69,31,235,0.43,127.94,63.71,64.23,2.57,1.88,1.88,1.28,0.92,2.07,84.07,39.8,44.27,2.86,IDEAL
